2026-04-13 20:01:18,382 INFO Tuned JSON: applied loss / optimizer / window / feature-filter params (architecture kept from CLI — use --tuned-apply-architecture to override).
2026-04-13 20:01:18,382 INFO Saved tuned payload copy -> experiments/transformer_exp/v4_tuned/tuned_params_applied.json
2026-04-13 20:01:18,382 INFO Merged tuned params from /home/kolya/ilya/seenx-ml/configs/tuned_tabular_transformer.json
2026-04-13 20:01:18,382 INFO Loading merged data...
2026-04-13 20:01:18,402 INFO Loaded 138P93_Z_u0: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,420 INFO Loaded 1J5zlq2Vs3Y: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,434 INFO Loaded 39R6j9qkzPo: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,446 INFO Loaded 3G6JrAq-w4M: 101 rows, 170 cols (output+llm)
2026-04-13 20:01:18,458 INFO Loaded 3MncoqWP_qg: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,473 INFO Loaded 3PBo1GiAlbs: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,484 INFO Loaded 3WA4YT8fkx8: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,495 INFO Loaded 4WcGtcKKoWg: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,509 INFO Loaded 6Ha1lqRKMig: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,522 INFO Loaded 6_qPAwOsDi0: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,541 INFO Loaded 7g_56jn0NCA: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,555 INFO Loaded 8YXWaEo201o: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,573 INFO Loaded 8__NWVjeyZ8: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,584 INFO Loaded 9B3N8I4Vidc: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,602 INFO Loaded BZEZxzRJ-L4: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,613 INFO Loaded Db6f982wxPg: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,631 INFO Loaded DhFuAhFMvms: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,640 INFO Loaded DrS6_CT0XrU: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,656 INFO Loaded ECP4p12A5FY: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,671 INFO Loaded EFxlvlchMw8: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,685 INFO Loaded EhAdb6fIEe0: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,698 INFO Loaded Ei6QuJppkb4: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,707 INFO Loaded FYbEJ3oRgFk: 100 rows, 172 cols (output+llm)
2026-04-13 20:01:18,723 INFO Loaded FZ4waB-THOA: 101 rows, 172 cols (output+llm)
2026-04-13 20:01:18,738 INFO Loaded Fr4ZqY97Bco: 101 rows, 167 cols (output+llm)
2026-04-13 20:01:18,753 INFO Loaded GfEdSBXxyHA: 101 rows, 126 cols (output+llm)
2026-04-13 20:01:18,767 INFO Loaded GthDbmZFW-w: 101 rows, 128 cols (output+llm)
2026-04-13 20:01:18,867 INFO Loaded IgJxh-fJTBU: 101 rows, 164 cols (output+llm)
2026-04-13 20:01:18,878 INFO Loaded JXTBwlW02No: 101 rows, 164 cols (output+llm)
2026-04-13 20:01:18,891 INFO Loaded K5zVqoMMj3Y: 101 rows, 166 cols (output+llm)
2026-04-13 20:01:18,903 INFO Loaded LH3DvvXTxzc: 101 rows, 164 cols (output+llm)
2026-04-13 20:01:18,915 INFO Loaded Mc0b511IaVU: 101 rows, 164 cols (output+llm)
2026-04-13 20:01:18,924 INFO Loaded NE38Pn3CYRc: 100 rows, 164 cols (output+llm)
2026-04-13 20:01:18,939 INFO Loaded Nvq6okhPSOw: 101 rows, 164 cols (output+llm)
2026-04-13 20:01:18,950 INFO Loaded OpuMLYUuP_M: 101 rows, 164 cols (output+llm)
2026-04-13 20:01:18,961 INFO Loaded P9bVljfAWS8: 101 rows, 164 cols (output+llm)
2026-04-13 20:01:18,979 INFO Loaded Q1ZmiQVX9cY: 101 rows, 164 cols (output+llm)
2026-04-13 20:01:18,994 INFO Loaded RhVq2oJpsEY: 101 rows, 164 cols (output+llm)
2026-04-13 20:01:19,003 INFO Loaded RkwsqGM4_DE: 101 rows, 136 cols (output+llm)
2026-04-13 20:01:19,013 INFO Loaded S_o49-nmh5w: 101 rows, 136 cols (output+llm)
2026-04-13 20:01:19,028 INFO Loaded Sf95qeC7BUs: 101 rows, 136 cols (output+llm)
2026-04-13 20:01:19,039 INFO Loaded U8e1Pd7aBLY: 101 rows, 138 cols (output+llm)
2026-04-13 20:01:19,048 INFO Loaded VYYzb9KHawI: 101 rows, 136 cols (output+llm)
2026-04-13 20:01:19,058 INFO Loaded VYsqc9S5b9E: 101 rows, 136 cols (output+llm)
2026-04-13 20:01:19,071 INFO Loaded W6enyqR-1Jw: 101 rows, 136 cols (output+llm)
2026-04-13 20:01:19,081 INFO Loaded YoGUM0AsXJI: 101 rows, 136 cols (output+llm)
2026-04-13 20:01:19,094 INFO Loaded YubjPoEmzgU: 101 rows, 136 cols (output+llm)
2026-04-13 20:01:19,106 INFO Loaded Z6cbf9WN0c4: 101 rows, 136 cols (output+llm)
2026-04-13 20:01:19,117 INFO Loaded b5gAWk2QuSU: 101 rows, 138 cols (output+llm)
2026-04-13 20:01:19,127 INFO Loaded bK-1Mfb93uA: 101 rows, 138 cols (output+llm)
2026-04-13 20:01:19,140 INFO Loaded dx7dMwMXSAA: 101 rows, 138 cols (output+llm)
2026-04-13 20:01:19,152 INFO Loaded e21aHqRYPKE: 101 rows, 134 cols (output+llm)
2026-04-13 20:01:19,162 INFO Loaded eL9OqXpmvOE: 101 rows, 134 cols (output+llm)
2026-04-13 20:01:19,174 INFO Loaded eLSgNBnpeRg: 101 rows, 134 cols (output+llm)
2026-04-13 20:01:19,185 INFO Loaded fwHhuHVNR4I: 101 rows, 134 cols (output+llm)
2026-04-13 20:01:19,198 INFO Loaded gYHHQNT6100: 101 rows, 132 cols (output+llm)
2026-04-13 20:01:19,208 INFO Loaded gkSAR3jbMjA: 101 rows, 96 cols (output+llm)
2026-04-13 20:01:19,218 INFO Loaded hnyYg62DY4E: 101 rows, 96 cols (output+llm)
